topic,header_stamp_ns,arrival_system_ns,arrival_steady_ns,clock_ns,size_bytes
/localization/kinematic_state,150200002238,1785624043956516334,110063092213536,150200002238,0
/tf,150200002238,1785624043958408589,110063094105865,150200002238,0
/sensing/lidar/top/pointcloud_raw_ex,150200002238,1785624043962429558,110063098127046,150200002238,106476
/tf,150250002238,1785624044008419324,110063144116687,150250002238,0
/localization/kinematic_state,150250002238,1785624044009030856,110063144727914,150250002238,0
/sensing/lidar/top/pointcloud_raw_ex,150250002238,1785624044014958845,110063150656892,150250002238,115164
/tf,150300002239,1785624044051865569,110063187562691,150300002239,0
/localization/kinematic_state,150300002239,1785624044052101563,110063187798526,150300002239,0
/sensing/lidar/top/pointcloud_raw_ex,150300002239,1785624044064057531,110063199755188,150300002239,105420
/localization/kinematic_state,150350002240,1785624044102164111,110063237861337,150350002240,0
/tf,150350002240,1785624044105312740,110063241010096,150350002240,0
/sensing/lidar/top/pointcloud_raw_ex,150350002240,1785624044114837727,110063250535442,150350002240,113948
/tf,150400002241,1785624044153207620,110063288904972,150400002241,0
/localization/kinematic_state,150400002241,1785624044153360216,110063289057246,150400002241,0
/sensing/lidar/top/pointcloud_raw_ex,150400002241,1785624044164533627,110063300231339,150400002241,106572
/control/command/control_cmd,150200002238,1785624044172022640,110063307720271,150400002241,80
/localization/kinematic_state,150450002241,1785624044202904898,110063338602295,150450002241,0
/tf,150450002241,1785624044209442400,110063345139606,150450002241,0
/sensing/lidar/top/pointcloud_raw_ex,150450002241,1785624044217190757,110063352888492,150450002241,115996
/tf,150500002242,1785624044256528636,110063392225832,150500002242,0
/localization/kinematic_state,150500002242,1785624044256571022,110063392267862,150500002242,0
/sensing/lidar/top/pointcloud_raw_ex,150500002242,1785624044266015008,110063401712972,150500002242,106460
/localization/kinematic_state,150550002243,1785624044308196864,110063443894253,150550002243,0
/tf,150550002243,1785624044309108966,110063444806139,150550002243,0
/sensing/lidar/top/pointcloud_raw_ex,150550002243,1785624044315463864,110063451161313,150550002243,115772
/control/command/control_cmd,150200002238,1785624044318044141,110063453741570,150550002243,80
/control/command/control_cmd,150550002243,1785624044320875293,110063456572488,150550002243,80
/localization/kinematic_state,150600002244,1785624044355906132,110063491603405,150600002244,0
/tf,150600002244,1785624044361195564,110063496892659,150600002244,0
/sensing/lidar/top/pointcloud_raw_ex,150600002244,1785624044365249457,110063500947147,150600002244,108220
/localization/kinematic_state,150650002244,1785624044405678801,110063541376061,150650002244,0
/tf,150650002244,1785624044408041743,110063543739192,150650002244,0
/sensing/lidar/top/pointcloud_raw_ex,150650002244,1785624044415940096,110063551637712,150650002244,114476
/tf,150700002245,1785624044453679846,110063589377226,150700002245,0
/localization/kinematic_state,150700002245,1785624044455704866,110063591402033,150700002245,0
/sensing/lidar/top/pointcloud_raw_ex,150700002245,1785624044462868216,110063598565903,150700002245,106540
/tf,150750002246,1785624044504105187,110063639802428,150750002246,0
/localization/kinematic_state,150750002246,1785624044504150231,110063639847097,150750002246,0
/sensing/lidar/top/pointcloud_raw_ex,150750002246,1785624044514353474,110063650051141,150750002246,115324
/localization/pose_estimator/pose_with_covariance,150650002244,1785624044538679193,110063674376517,150750002246,0
/localization/kinematic_state,150800002247,1785624044553596244,110063689293477,150800002247,0
/tf,150800002247,1785624044553624609,110063689321477,150800002247,0
/sensing/lidar/top/pointcloud_raw_ex,150800002247,1785624044566029259,110063701726965,150800002247,107228
/tf,150850002247,1785624044609458088,110063745155360,150850002247,0
/localization/kinematic_state,150850002247,1785624044609587909,110063745284968,150850002247,0
/sensing/lidar/top/pointcloud_raw_ex,150850002247,1785624044614169227,110063749866700,150850002247,114860
/tf,150900002248,1785624044664398279,110063800095670,150900002248,0
/sensing/lidar/top/pointcloud_raw_ex,150900002248,1785624044664594787,110063800291871,150900002248,106956
/localization/kinematic_state,150900002248,1785624044664900049,110063800597069,150900002248,0
/tf,150950002249,1785624044706882637,110063842579918,150950002249,0
/localization/kinematic_state,150950002249,1785624044708387225,110063844084514,150950002249,0
/sensing/lidar/top/pointcloud_raw_ex,150950002249,1785624044715643455,110063851341257,150950002249,115276
/localization/kinematic_state,151000002250,1785624044765276736,110063900974183,151000002250,0
/sensing/lidar/top/pointcloud_raw_ex,151000002250,1785624044767024748,110063902722114,151000002250,105468
/tf,151000002250,1785624044767800033,110063903497093,151000002250,0
/tf,151050002250,1785624044805398212,110063941095618,151050002250,0
/localization/kinematic_state,151050002250,1785624044805443018,110063941139868,151050002250,0
/sensing/lidar/top/pointcloud_raw_ex,151050002250,1785624044818486000,110063954183788,151050002250,115388
/localization/kinematic_state,151100002251,1785624044853220103,110063988917292,151100002251,0
/tf,151100002251,1785624044853342569,110063989039524,151100002251,0
/sensing/lidar/top/pointcloud_raw_ex,151100002251,1785624044865289440,110064000987003,151100002251,106716
/tf,151150002252,1785624044904436958,110064040134160,151150002252,0
/localization/kinematic_state,151150002252,1785624044904620118,110064040317043,151150002252,0
/sensing/lidar/top/pointcloud_raw_ex,151150002252,1785624044916949893,110064052647531,151150002252,115180
/control/command/control_cmd,150550002243,1785624044953363944,110064089061371,151200002253,80
/localization/kinematic_state,151200002253,1785624044957729768,110064093426890,151200002253,0
/tf,151200002253,1785624044958569054,110064094266021,151200002253,0
/sensing/lidar/top/pointcloud_raw_ex,151200002253,1785624044967184882,110064102882726,151200002253,106620
/localization/kinematic_state,151250002253,1785624045009978000,110064145675199,151250002253,0
/tf,151250002253,1785624045011364186,110064147061323,151250002253,0
/sensing/lidar/top/pointcloud_raw_ex,151250002253,1785624045019313502,110064155011286,151250002253,115452
/localization/kinematic_state,151300002254,1785624045055166287,110064190863528,151300002254,0
/tf,151300002254,1785624045058462793,110064194160109,151300002254,0
/sensing/lidar/top/pointcloud_raw_ex,151300002254,1785624045067141817,110064202839489,151300002254,106972
/localization/kinematic_state,151350002255,1785624045105489375,110064241226697,151350002255,0
/tf,151350002255,1785624045106775648,110064242472595,151350002255,0
/sensing/lidar/top/pointcloud_raw_ex,151350002255,1785624045116512629,110064252210126,151350002255,114380
/localization/kinematic_state,151400002256,1785624045155302909,110064290999994,151400002256,0
/tf,151400002256,1785624045155821753,110064291518695,151400002256,0
/sensing/lidar/top/pointcloud_raw_ex,151400002256,1785624045167027693,110064302725344,151400002256,106924
/control/command/control_cmd,151300002254,1785624045203548651,110064339246003,151450002256,80
/tf,151450002256,1785624045205875114,110064341572227,151450002256,0
/localization/kinematic_state,151450002256,1785624045205941448,110064341638295,151450002256,0
/sensing/lidar/top/pointcloud_raw_ex,151450002256,1785624045217998845,110064353696436,151450002256,114620
/localization/kinematic_state,151500002257,1785624045259364912,110064395062005,151500002257,0
/tf,151500002257,1785624045260456166,110064396153187,151500002257,0
/sensing/lidar/top/pointcloud_raw_ex,151500002257,1785624045265890134,110064401587574,151500002257,106396
/localization/kinematic_state,151550002258,1785624045307141284,110064442838531,151550002258,0
/tf,151550002258,1785624045316428367,110064452125598,151550002258,0
/sensing/lidar/top/pointcloud_raw_ex,151550002258,1785624045318760726,110064454458445,151550002258,113164
/localization/kinematic_state,151600002259,1785624045354767151,110064490464257,151600002259,0
/tf,151600002259,1785624045360530041,110064496227248,151600002259,0
/sensing/lidar/top/pointcloud_raw_ex,151600002259,1785624045367572198,110064503269759,151600002259,106460
/tf,151650002259,1785624045407271604,110064542968801,151650002259,0
/localization/kinematic_state,151650002259,1785624045407405023,110064543101998,151650002259,0
/sensing/lidar/top/pointcloud_raw_ex,151650002259,1785624045420694525,110064556392067,151650002259,115260
/tf,151700002260,1785624045455814964,110064591512210,151700002260,0
/localization/kinematic_state,151700002260,1785624045455853461,110064591550305,151700002260,0
/sensing/lidar/top/pointcloud_raw_ex,151700002260,1785624045468026385,110064603723820,151700002260,107612
/tf,151750002261,1785624045504829536,110064640526781,151750002261,0
/localization/kinematic_state,151750002261,1785624045504863183,110064640560002,151750002261,0
/localization/pose_estimator/pose_with_covariance,151650002259,1785624045506905160,110064642602448,151750002261,0
/sensing/lidar/top/pointcloud_raw_ex,151750002261,1785624045521420789,110064657118248,151750002261,113772
/sensing/lidar/top/pointcloud_raw_ex,151800002261,1785624045565434617,110064701132075,151800002261,105948
/localization/kinematic_state,151800002261,1785624045569393443,110064705090532,151800002261,0
/tf,151800002261,1785624045571057106,110064706754284,151800002261,0
/tf,151850002262,1785624045606177664,110064741874755,151850002262,0
/localization/kinematic_state,151850002262,1785624045606526760,110064742223733,151850002262,0
/sensing/lidar/top/pointcloud_raw_ex,151850002262,1785624045619423457,110064755120987,151850002262,114652
/localization/kinematic_state,151900002263,1785624045657771387,110064793468608,151900002263,0
/tf,151900002263,1785624045660599609,110064796296837,151900002263,0
/sensing/lidar/top/pointcloud_raw_ex,151900002263,1785624045667677015,110064803374715,151900002263,107100
/sensing/lidar/top/pointcloud_raw_ex,151950002264,1785624045716736830,110064852434648,151950002264,112156
/localization/kinematic_state,151950002264,1785624045717579202,110064853276306,151950002264,0
/tf,151950002264,1785624045720048652,110064855745842,151950002264,0
/tf,152000002264,1785624045755494846,110064891192026,152000002264,0
/localization/kinematic_state,152000002264,1785624045758013004,110064893710155,152000002264,0
/sensing/lidar/top/pointcloud_raw_ex,152000002264,1785624045766940031,110064902637844,152000002264,106556
/tf,152050002265,1785624045807810694,110064943508129,152050002265,0
/localization/kinematic_state,152050002265,1785624045809061837,110064944758939,152050002265,0
/sensing/lidar/top/pointcloud_raw_ex,152050002265,1785624045818720058,110064954417622,152050002265,114780
/tf,152100002266,1785624045856504242,110064992201270,152100002266,0
/localization/kinematic_state,152100002266,1785624045856604117,110064992301086,152100002266,0
/sensing/lidar/top/pointcloud_raw_ex,152100002266,1785624045866263760,110065001961347,152100002266,105916
/localization/kinematic_state,152150002267,1785624045911205198,110065046902848,152150002267,0
/tf,152150002267,1785624045914201752,110065049898955,152150002267,0
/sensing/lidar/top/pointcloud_raw_ex,152150002267,1785624045917537418,110065053234897,152150002267,114076
/localization/kinematic_state,152200002267,1785624045957185612,110065092882851,152200002267,0
/tf,152200002267,1785624045958025293,110065093722687,152200002267,0
/sensing/lidar/top/pointcloud_raw_ex,152200002267,1785624045971442895,110065107140515,152200002267,106924
/localization/pose_estimator/pose_with_covariance,152100002266,1785624045975408263,110065111105391,152200002267,0
/control/command/control_cmd,152250002268,1785624046010963413,110065146660801,152250002268,80
/localization/kinematic_state,152250002268,1785624046018686021,110065154383296,152250002268,0
/sensing/lidar/top/pointcloud_raw_ex,152250002268,1785624046018905495,110065154602450,152250002268,114012
/tf,152250002268,1785624046020651550,110065156348521,152250002268,0
/localization/pose_estimator/pose_with_covariance,152150002267,1785624046051223254,110065186920502,152250002268,0
/localization/kinematic_state,152300002269,1785624046069261997,110065204959375,152300002269,0
/tf,152300002269,1785624046069282571,110065204979430,152300002269,0
/sensing/lidar/top/pointcloud_raw_ex,152300002269,1785624046069501293,110065205198207,152300002269,106636
/tf,152350002270,1785624046110491091,110065246188339,152350002270,0
/localization/kinematic_state,152350002270,1785624046110530757,110065246227553,152350002270,0
/sensing/lidar/top/pointcloud_raw_ex,152350002270,1785624046120937552,110065256635102,152350002270,114860
/localization/kinematic_state,152400002270,1785624046159690225,110065295387261,152400002270,0
